new_la_code,la_name,region_name,fairness_combined,Local authority,positive_proportion,inspection_norm,gender_equity_index_refined
E06000001,Hartlepool,North East,0.4166055988149045,Hartlepool,0.782608695652174,0.4279176201372999,0.42056480627774284
E06000002,Middlesbrough,North East,0.43553935401427324,Middlesbrough,0.7317073170731707,0.29396662387676503,0.38598889846614537
E06000003,Redcar and Cleveland,North East,0.5916399427136707,Redcar and Cleveland,0.7619047619047619,0.3734335839598997,0.5152677171498509
E06000004,Stockton-on-Tees,North East,0.6715566752144129,Stockton-on-Tees,0.7692307692307693,0.39271255060728755,0.573961231601919
E06000005,Darlington,North East,0.5100849937859182,Darlington,0.825,0.5394736842105262,0.520371035434531
E06000006,Halton,North West,0.2971646288837746,Halton,0.7833333333333333,0.4298245614035088,0.34359560526568156
E06000007,Warrington,North West,0.48853266982558785,Warrington,0.8405797101449275,0.5804729214340197,0.520711757888539
E06000008,Blackburn with Darwen,North West,0.4831505260490006,Blackburn with Darwen,0.7945205479452054,0.45926459985580376,0.4747904518813817
E06000009,Blackpool,North West,0.6071958965553723,Blackpool,0.7037037037037037,0.22027290448343084,0.4717728493301928
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,0.8093471921938511,,,,
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,0.7001164524546588,East Riding of Yorkshire,0.84375,0.5888157894736842,0.6611612204113176
E06000012,North East Lincolnshire,Yorkshire and The Humber,0.610611076918936,North East Lincolnshire,0.8490566037735849,0.6027805362462761,0.6078703876835051
E06000013,North Lincolnshire,Yorkshire and The Humber,0.534956047505321,North Lincolnshire,0.8,0.47368421052631593,0.5135109045626692
E06000014,York,Yorkshire and The Humber,0.4401133541570947,York,0.9183673469387755,0.7851772287862514,0.5608857102772995
E06000015,Derby,East Midlands,0.5498383950703992,Derby,0.8111111111111111,0.5029239766081871,0.533418348608625
E06000016,Leicester,East Midlands,0.2773447724352728,Leicester,0.8172043010752689,0.5189586870401812,0.36190964254699076
E06000017,Rutland,East Midlands,0.9094758065146042,Rutland,0.8666666666666667,0.649122807017544,0.8183522566906332
E06000018,Nottingham,East Midlands,0.6099105306639451,Nottingham,0.8383838383838383,0.5746943115364167,0.5975848539693102
E06000019,"Herefordshire, County of",West Midlands,0.44179019612750425,,,,
E06000020,Telford and Wrekin,West Midlands,0.45685920760466125,Telford and Wrekin,0.7419354838709677,0.3208828522920204,0.409267483245237
E06000021,Stoke-on-Trent,West Midlands,0.5306479189953648,Stoke-on-Trent,0.7941176470588235,0.458204334365325,0.5052926643748509
E06000022,Bath and North East Somerset,South West,0.27023975481980106,Bath and North East Somerset,0.7833333333333333,0.4298245614035088,0.3260944371240988
E06000023,"Bristol, City of",South West,0.48804361727050605,,,,
E06000024,North Somerset,South West,0.5841115355197585,North Somerset,0.62,0.0,0.37967249808784304
E06000025,South Gloucestershire,South West,0.5291830290725145,South Gloucestershire,0.8045977011494253,0.485783424077435,0.5139931673242366
E06000026,Plymouth,South West,0.4935926669587968,Plymouth,0.7738095238095238,0.4047619047619048,0.4625019001898846
E06000027,Torbay,South West,0.44358692484424045,Torbay,0.8108108108108109,0.5021337126600286,0.4640783005797663
E06000030,Swindon,South West,0.44102509233152254,Swindon,0.8285714285714286,0.548872180451128,0.4787715731733844
